18,150,2.109924E-01,5.028262E+00,2.746562E-02,2.377980E-02
18,160,2.446134E-01,4.301322E+00,4.453012E-02,4.353013E-02
19,20,2.047018E+00,1.916380E+01,5.406141E-02,4.416726E-02
19,50,1.296965E+00,1.482332E+02,4.184641E-02,4.591519E-02
19,80,4.083893E-01,2.089250E+01,4.750487E-02,4.464565E-02
19,90,3.429647E-01,2.230872E+01,3.894453E-02,4.201135E-02
19,100,1.849437E-01,1.683245E+01,3.461433E-02,4.090411E-02
19,110,2.099988E-01,1.316231E+01,3.589950E-02,3.133121E-02
19,120,1.712375E-01,1.663857E+01,3.420485E-02,2.932806E-02
19,130,3.358972E-01,8.548100E+00,3.037486E-02,2.621101E-02
19,140,1.717345E-01,7.640807E+00,2.598256E-02,2.817488E-02
19,150,1.645258E-01,4.341538E+00,3.014726E-02,2.366573E-02
19,160,4.308183E-01,5.549096E+00,4.939773E-02,4.194143E-02
20,30,1.324794E+00,2.769081E+01,5.050989E-02,5.386640E-02
20,60,1.133074E+00,2.434326E+01,5.033492E-02,4.422007E-02
20,70,5.882605E-01,2.980913E+01,4.325854E-02,4.564433E-02
20,80,7.749573E-01,2.314665E+01,4.407308E-02,3.861657E-02
20,90,3.510359E-01,2.176157E+01,3.954350E-02,4.033244E-02
20,100,2.141378E-01,2.140675E+01,3.960056E-02,3.258939E-02
20,110,3.068441E-01,1.235338E+01,3.576427E-02,3.071477E-02
20,120,4.838668E-01,9.210849E+00,3.759495E-02,2.904619E-02
20,130,1.699247E-01,1.152720E+01,2.420406E-02,2.646680E-02
20,140,1.695862E-01,8.131067E+00,2.653561E-02,2.589926E-02
20,150,2.346946E-01,3.738517E+00,2.429047E-02,2.814782E-02
20,160,1.666942E-01,3.456015E+00,4.357617E-02,3.952361E-02
